ChromatedPixels;EdgePixels;MaskPixels;IsOccupied;EdgePixelsRatio;ChromatedPixelsRatio;SaturationMean;SaturationStddev;ValueMean;ValueStddev
2407;1051;7596;True;0,1383623;0,3168773;0,3976241;0,2680583;0,5800999;0,3721956
49;320;5426;False;0,05897531;0,009030594;0,1910699;0,1273448;0,3316284;0,2380358
0;191;4283;False;0,04459491;0;0,1470007;0,1035402;0,3362441;0,2803129
0;204;3357;False;0,06076854;0;0,1481271;0,110288;0,2846391;0,2180985
0;475;10438;False;0,0455068;0;0,1379034;0,1105638;0,3471621;0,3327447
2721;1091;7738;True;0,1409925;0,3516412;0,5412717;0,3941067;0,4328904;0,3327221
442;709;6420;False;0,1104361;0,06884735;0,2181339;0,2623266;0,3621208;0,3206123
26;354;4401;False;0,08043627;0,005907748;0,1607825;0,1426747;0,289019;0,2807364
3523;1591;10495;True;0,151596;0,3356837;0,4206119;0,2909367;0,6153306;0,3483348
2907;1159;7795;True;0,1486851;0,3729314;0,5732297;0,3779433;0,4664519;0,3093168
342;477;6202;False;0,07691067;0,0551435;0,2181788;0,2473335;0,3562791;0,2702179
2;659;4848;True;0,1359323;0,0004125413;0,2221713;0,1756379;0,2697065;0,3109573
4;943;16049;True;0,05875755;0,0002492367;0,1939648;0,1538798;0,2070334;0,2621773
0;389;11077;False;0,03511781;0;0,1255051;0,113038;0,2732955;0,2550741
0;448;9136;False;0,04903678;0;0,1237685;0,1096815;0,3696181;0,309491
0;380;6614;False;0,05745389;0;0,1325531;0,1071991;0,3418393;0,2804313
5862;2075;15663;True;0,1324778;0,3742578;0,5275783;0,4041375;0,5290074;0,3416148
4;365;10058;False;0,03628952;0,0003976934;0,1307472;0,09612551;0,2693823;0,2563503
5;754;9182;True;0,08211718;0,0005445437;0,209745;0,1661551;0,195211;0,2658435
9;386;4461;False;0,08652768;0,002017485;0,1485141;0,1244645;0,2481076;0,249584
4569;1663;14063;True;0,1182536;0,3248951;0,3796906;0,2577572;0,5626792;0,3803468
4421;1815;14391;True;0,1261205;0,3072059;0,4869446;0,3953436;0,4779839;0,348913
3566;1870;13841;True;0,1351058;0,2576403;0,3537028;0,2429115;0,4988008;0,389945
233;443;10374;False;0,04270291;0,02246;0,1640572;0,1229615;0,4020791;0,2759461
0;443;10539;False;0,04203435;0;0,1721486;0,1190261;0,3931221;0,2609749
2962;1259;7991;True;0,1575522;0,370667;0,4307002;0,2461525;0,6317279;0,3530364
101;358;6028;False;0,05938952;0,01675514;0,1813036;0,1356349;0,3746028;0,2892012
1683;745;4621;True;0,1612205;0,3642069;0,4555325;0,2654432;0,5679519;0,3820052
2133;950;5244;True;0,1811594;0,4067506;0,4967971;0,2841789;0,5379108;0,382475
3;311;7313;False;0,04252701;0,0004102284;0,1178069;0,1043294;0,3229789;0,308153
3;437;10795;False;0,04048171;0,0002779065;0,1242078;0,100187;0,3316721;0,3144676
2;485;14909;False;0,03253069;0,0001341472;0,1518393;0,1097836;0,2937228;0,2876953
0;410;13295;False;0,03083866;0;0,123106;0,09744947;0,3466006;0,2921397
0;441;13499;False;0,03266909;0;0,1200394;0,1045097;0,3621509;0,2985209
0;471;13606;False;0,03461708;0;0,1437584;0,1066732;0,3753684;0,2765302
0;399;10158;False;0,03927939;0;0,1535558;0,1033517;0,3898259;0,2609804
2448;1050;7372;True;0,1424308;0,3320673;0,5378097;0,3833494;0,457466;0,3135141
52;319;8581;False;0,03717516;0,0060599;0,1512576;0,1314841;0,358689;0,2918996
3896;1428;10481;True;0,1362465;0,3717203;0,4630579;0,3171274;0,5700399;0,3741134
231;416;12514;False;0,03324277;0,01845933;0,1852078;0,1473877;0,4095225;0,2853593
0;463;14979;False;0,03090994;0;0,1154471;0,09209567;0,3131828;0,283287
0;1071;11492;True;0,09319527;0;0,1930427;0,151751;0,2450643;0,283768
0;330;7870;False;0,04193138;0;0,1325316;0,09764501;0,292704;0,2687672
0;323;5729;False;0,05637982;0;0,130062;0,09515211;0,3328542;0,2824562
4243;1379;10755;True;0,1282194;0,3945142;0,4748854;0,2954729;0,6195535;0,3523958
2;419;12144;False;0,03450264;0,0001646904;0,1313293;0,1008499;0,3272663;0,2761635
12;1361;14555;True;0,09350739;0,000824459;0,191916;0,1492407;0,2899428;0,2952352
0;490;16427;False;0,02982894;0;0,1564158;0,1142023;0,4184949;0,2715749
58;500;15258;False;0,03276969;0,003801285;0,1212957;0,1059591;0,3346996;0,3007321
4474;1414;11838;True;0,1194459;0,3779355;0,4685841;0,3169047;0,5368835;0,3816473
440;565;8885;False;0,06359032;0,04952167;0,1717444;0,1883623;0,3699304;0,2943091
2266;1152;6963;True;0,1654459;0,3254344;0,5438297;0,3786917;0,3846156;0,3028161
32;541;15558;False;0,03477311;0,00205682;0,1206073;0,1080893;0,3352951;0,2994214
0;483;12043;False;0,04010629;0;0,1129648;0,1073582;0,3575078;0,3091067
0;728;9169;True;0,07939797;0;0,2012181;0,1536942;0,153436;0,218234
2;388;6921;False;0,05606126;0,0002889756;0,1286927;0,108076;0,3181111;0,2991085
0;483;12520;False;0,03857828;0;0,106459;0,09040112;0,3391856;0,291853
0;448;9261;False;0,04837491;0;0,121074;0,09638231;0,3488324;0,2947627
0;322;6123;False;0,0525886;0;0,1200584;0,09693142;0,328403;0,2858373
6;324;4801;False;0,06748594;0,00124974;0,1327812;0,1068489;0,3496559;0,2989708
642;1319;8739;True;0,1509326;0,07346378;0,3422288;0,2212867;0,4454967;0,3297457
2304;1162;6805;True;0,1707568;0,3385746;0,587032;0,3688629;0,4240285;0,3055243
265;461;5336;False;0,0863943;0,04966267;0,1959748;0,2338062;0,3248758;0,3095307
1660;642;4644;True;0,1382429;0,3574505;0,5211641;0,3085209;0,4531084;0,3723032
5875;2164;15725;True;0,1376153;0,3736089;0,4285727;0,3078722;0,6356649;0,3666966
316;464;10284;False;0,04511863;0,03072734;0,1370978;0,1533483;0,2995767;0,2635149
0;360;7368;False;0,04885994;0;0,1134668;0,09903625;0,3515233;0,3181047
2044;952;5095;True;0,1868498;0,4011776;0,5907414;0,379844;0,4937082;0,3097218
11;534;16830;False;0,03172905;0,0006535948;0,1577953;0,1157324;0,4191812;0,2775926
4617;1998;14356;True;0,1391753;0,3216077;0,3782268;0,2494179;0,5883667;0,3796981
3746;1632;12654;True;0,1289711;0,2960329;0,4965978;0,3857454;0,445924;0,3204609
13;362;10026;False;0,03610612;0,001296629;0,1460552;0,1084183;0,3372299;0,2732872
1;428;12756;False;0,03355284;7,839448E-05;0,1222385;0,09731149;0,3490442;0,2929695
1;467;13877;False;0,03365281;7,206169E-05;0,1157305;0,1042655;0,3579895;0,2963194
0;522;13580;False;0,03843888;0;0,1407716;0,1054821;0,3774342;0,277593
175;429;12768;False;0,03359962;0,01370614;0,1779992;0,1405009;0,4239465;0,2949972
3834;1393;10235;True;0,1361016;0,374597;0,4653594;0,3153087;0,5577578;0,3749426
75;326;8443;False;0,03861187;0,008883098;0,1544605;0,1420152;0,3432234;0,2795593
2335;1100;7412;True;0,148408;0,3150297;0,5244262;0,3789439;0,4372528;0,3076271
4579;1669;13866;True;0,1203664;0,3302322;0,3825778;0,2576097;0,5732617;0,3784364
4467;1852;13863;True;0,133593;0,3222246;0,5078133;0,3925402;0,4650432;0,3415255
3744;1959;14365;True;0,1363731;0,2606335;0,3467114;0,2473217;0,5155016;0,3921102
143;420;9532;False;0,04406211;0,0150021;0,1825344;0,1224962;0,3645557;0,2404961
